"instructor","idx","q1","q2","q3","q4","q5","q6","q7","q8","q9","q10"
"(ENSMINGER) O'BRIEN,ANN R","0","","","","","","","","","",""
"AARON,JESSI ELANA","1","","","","","","","","","",""
"AARON,TIFFANY S","2","","","","","","","","","",""
"AASHEIM,CHERYL LYNN","3","4.068323","4.114907","4.13354","4.13354","4.18125","4.3875","4.4125","4.5125","4.31875","4.621875"
"ABAIR,ALEXANDER LEE","4","3.946237","3.946237","3.849462","3.924731","4.282609","4.228261","4.619565","4.608696","4.423913","4.586957"
"ABAROA HURTADO,EDUARDO","5","4.666667","4.5","4.666667","4.666667","4.666667","4.5","4.833333","4.333333","4.5","5"
"ABBITT III,JOHN D","6","3.883019","3.928302","3.456604","4.011321","3.350943","3.498113","3.796226","3.984906","3.626415","4.196226"
"ABBITT,PATRICIA L","7","4.261905","4.142857","4.130952","4.107143","4.231884","4.173913","4.275362","4.188406","4.26087","4.275362"
"ABD-ELRAHMAN,AMR H","8","4.294278","4.26158","3.934605","4.305177","4.191257","4.371585","4.404372","4.584699","4.166667","4.472678"
"ABDELMONEM,MOSTAFA","9","4.461538","4.384615","4.769231","4.692308","4.692308","4.846154","4.923077","4.923077","4.846154","4.923077"
"ABDULHAMEED,NADER","10","4.479167","4.3125","4.3125","4.354167","4.425532","4.446809","4.574468","4.361702","4.510638","4.659574"
"ABEDI,HESAM","11","3.469388","3.469388","3.244898","3.77551","3.25","3.354167","3.520833","3.75","3.583333","3.5625"
"ABELLA FERNANDEZ,TANIA","12","4.846154","4.769231","4.846154","4.769231","5","5","5","5","5","5"
"ABELY,PATRICIA K","13","4.521739","4.26087","4.347826","4.304348","4.565217","4.434783","4.608696","4.608696","4.652174","4.652174"
"ABERNATHY,CAMMY","14","4.5625","4.4375","4.625","4.46875","4.75","4.4375","4.75","4.59375","4.59375","4.59375"
"ABIL,ZHANAR","15","3.946667","3.973333","3.72","4.066667","3.613333","3.68","4.106667","4.306667","3.706667","4.32"
"ABISAMBRA,JOSE FRANCISCO","16","4.152542","3.915254","4.033898","4.101695","4.206897","4.137931","4.206897","4.206897","4.275862","4.293103"
"ABOLVERDI,ZACHARY A","17","4.69697","4.757576","4.666667","4.727273","4.757576","4.545455","4.909091","4.454545","4.757576","4.909091"
"ABOUJAOUDE JR,ROCK ADEL","18","3.981481","3.888889","3.87037","3.962963","3.744186","3.883721","4.27907","4.209302","3.767442","4.581395"
"ABRACZINSKAS,MICHELLE","19","4.426471","4.529412","4.522059","4.441176","4.70229","4.717557","4.740458","4.78626","4.687023","4.694656"
"ABRAMOWITZ,BRIAN","20","4.714286","4.642857","4.214286","4.357143","4.642857","4.714286","4.857143","4.928571","4.571429","4.714286"
"ABRAMSON,MATTHEW DANIEL","21","4.939394","4.878788","4.909091","4.878788","4.878788","4.878788","4.909091","4.878788","4.848485","4.939394"
"ABRANCHES,JACQUELINE","22","4.425926","4.333333","4.277778","4.425926","4.660377","4.641509","4.679245","4.716981","4.660377","4.754717"
"ABREU,ROBERTO L","23","4.5","4.558824","4.588235","4.588235","4.617647","4.558824","4.823529","4.823529","4.617647","4.852941"
"ABU ARQUB,SARAH H","24","4.324324","4.216216","4.391892","4.337838","4.297297","4.324324","4.378378","4.391892","4.324324","4.77027"
"ABUFAUR,BELKIS","25","4.357401","4.3213","3.924188","4.368231","4.347826","4.476364","4.561594","4.630435","4.429091","4.561594"
"ABUKHALAF,AMER HAMAD ISSA","26","3.8125","3.875","3.958333","4.020833","3.595745","3.553191","4.042553","4.021277","4.12766","4.12766"
"ACEVEDO-CHARRY,ORLANDO","27","4.64","4.64","4.52","4.52","4.72","4.44","4.84","4.6","4.48","4.92"
"ACEVEDO,DAVID LEONARDO","28","4.4","4.4","4.6","4.4","4.4","4.4","4.2","4.6","4.8","5"
"ACEVEDO,GABRIELA","29","4.418103","4.241379","3.991379","4.37069","4.629956","4.687225","4.735683","4.77533","4.629956","4.784141"
"ACEVEDO,MIGUEL A","30","4.758333","4.758333","4.775","4.683333","4.8","4.686441","4.891667","4.783333","4.833333","4.933333"
"ACOSTA GANDUR,DANIEL EDUARDO","31","4.44878","4.42439","4.292683","4.395122","4.585366","4.712195","4.741463","4.790244","4.609756","4.770732"
"ACOSTA,LAURA JANE","32","4.56167","4.512334","4.533207","4.504744","4.709865","4.727273","4.83559","4.791103","4.820116","4.883946"
"ADAMS-MITCHELL,CANDICE JAMIA","33","4.322581","4.200717","4.154122","4.379928","4.166052","4.177122","4.376384","4.247232","4.287823","4.571956"
"ADAMS,ABRAHAM","34","4.555556","4.466667","4.733333","4.377778","4.75","4.840909","4.931818","4.681818","4.681818","4.886364"
"ADAMS,ALISON EVE","35","4.441489","4.430851","4.345745","4.43617","4.545455","4.521505","4.776596","4.606383","4.638298","4.824468"
"ADAMS,ALYSON JOYCE","36","4.75","4.75","4.625","4.8125","4.8125","5","4.875","4.9375","4.8125","4.9375"
"ADAMS,CARRIE REINHARDT","37","4.586466","4.458647","4.195489","4.533835","4.639098","4.518797","4.721805","4.654135","4.691729","4.842105"
"ADAMS,DANEEN MARIE","38","3.88806","3.865672","3.477612","3.970149","3.873134","4.06015","4.104478","4.345865","3.977612","4.156716"
"ADAMS,DANIE","39","4.287671","4.164384","4.493151","4.328767","4.625","4.708333","4.791667","4.75","4.722222","4.763889"
"ADAMS,DENISE SUZANNE","40","4.472222","4.416667","4.222222","4.416667","4.472222","4.722222","4.75","4.805556","4.611111","4.75"
"ADAMS,DUSTIN","41","4.555556","4.666667","4.777778","4.555556","4.888889","4.888889","4.888889","4.777778","4.666667","4.777778"
"ADAMS,GEORGE","42","4.198113","4.179245","4.141509","4.235849","4.216981","4.301887","4.367925","4.745283","4.311321","4.603774"
"ADAMS,HAYLEY REBECCA","43","4.401709","4.290598","3.82906","4.470085","4.299145","4.179487","4.452991","4.529915","4.57265","4.547009"
"ADAMS,HENRY","44","4.698113","4.641509","4.792453","4.660377","4.811321","4.924528","4.943396","5","4.849057","4.867925"
"ADAMS,JOHNNY L","45","3.3","3.75","3.283333","3.783333","2.949153","3.423729","3.813559","3.915254","3.186441","3.898305"
"ADAMS,JONATHAN","46","4.633333","4.683333","4.716667","4.566667","4.783333","4.583333","4.833333","4.833333","4.65","4.916667"
"ADAMS,KYLE","47","4.22381","4.209524","3.590476","4.304762","4.753165","4.772152","4.797468","4.78481","4.803797","4.791139"
"ADAMS,OLIVIA ROSE","48","4.573333","4.506667","4.4","4.54","4.72","4.76","4.786667","4.78","4.773333","4.826667"
"ADAMS,PETER N","49","4.409449","4.314961","4.307087","4.370079","4.479167","4.438776","4.639175","4.561224","4.53125","4.639175"
"ADAMS,SEAN","50","4.45283","4.314465","4.125786","4.408805","4.641509","4.449367","4.761006","4.748428","4.735849","4.867925"
"ADAMS,STEPHEN CHARLES","51","4.8","5","4.8","4.8","5","5","5","5","4.8","5"
"ADAMS,STEPHEN M","52","4.394371","4.400375","3.900563","4.412383","4.451057","4.204367","4.442897","4.529444","4.533408","4.485237"
"ADAMS,TODD C","53","4.607143","4.464286","4.428571","4.571429","4.535714","4.785714","4.464286","4.642857","4.571429","4.75"
"ADARYUKOV,LEO","54","4.264317","4.281938","3.806167","4.264317","4.205357","4.488789","4.59375","4.6875","4.401786","4.700893"
"ADDAE,NAARAH-MORIAH","55","3.703704","3.740741","3.814815","3.592593","4.576923","4.653846","4.730769","4.730769","4.653846","4.807692"
"ADDIE,YEWANDE O","56","4.041237","4.154639","3.71134","4.206186","3.947917","4.114583","4.2","4.322917","4.114583","4.319588"
"ADEDEJI,OLUWABUKUNMI THOMAS","57","4.264516","4.329032","3.787097","4.335484","4","4.282609","4.391304","4.369565","4.086331","4.492754"
"ADEJUMO,VINCENT EDWARD","58","4.009709","3.92233","3.31068","4.087379","3.446602","3.446602","3.84466","3.796117","3.68932","3.970874"
"ADEOJO,MOSUNMOLA OMOWUNMI","59","3.42623","3.491803","3.032787","3.688525","3.183333","3.3","3.816667","3.786885","3.557377","3.721311"
"ADEWUMI,ABIMBOLA O","60","4.4","4.4","4.4","4.4","4","4.2","4.4","4.2","4.2","4.2"
"ADHIKARY,RAJ","61","4.147059","4.117647","4.352941","4.088235","4.030303","3.757576","4.382353","4.088235","4.235294","4.382353"
"ADIN,CHRISTOPHER A","62","4.566667","4.422222","4.5","4.455556","4.866667","4.840909","4.877778","4.811111","4.888889","4.922222"
"ADIN,DARCY BRITTAIN","63","4.570248","4.560331","4.542149","4.560331","4.552083","4.496868","4.608333","4.552083","4.558333","4.636929"
"ADIPUTERA,YUNIZAR","64","4.23913","4.195652","3.652174","4.282609","4.102564","4.179487","4.282051","4.368421","4.179487","4.230769"
"ADISA,ISMAILA OLUWADAMILARE","65","4.714286","4.535714","4.857143","4.607143","4.75","4.714286","4.892857","4.714286","4.392857","4.964286"
"ADKINS,LAUREN","66","4.882353","4.470588","4.823529","4.823529","4.647059","4.411765","4.882353","4.823529","4.529412","4.882353"
"ADKINS,MARY E","67","4.218182","4.254545","4.381818","4.072727","4.384615","4.307692","4.5","4.461538","4.346154","4.653846"
"ADLER,JEFFREY S","68","4.217143","4.16","4.074286","4.16","4.331429","4.268571","4.382857","4.6","4.428571","4.72"
"ADOLPHS,MAX","69","4.477024","4.274252","3.884026","4.412837","4.557664","4.30095","4.527007","4.417518","4.59927","4.720438"
"ADOU,BABA SALEM","70","3.666667","3.333333","3.666667","3.666667","3.333333","3","3.666667","3.666667","3.333333","3.666667"
"AFFLECK,PIERCE","71","4.125","4.375","4.375","4.3125","5","4.9375","4.9375","4.8125","4.875","4.8125"
"AFFONSO,FELIPE M","72","4.076923","4.230769","4.230769","4.230769","4.461538","4.692308","4.692308","4.846154","4.461538","4.615385"
"AFRIT,BRAHIM","73","4.196078","4.137255","4.117647","4.058824","4.1","4.28","4.2","4.36","4.08","4.58"
"AGARWAL,SHUBHI","74","4.295455","4.318182","4.25","4.409091","4.159091","4.25","4.409091","4.795455","4.113636","4.818182"
"AGBOOLA,FOLUSO O","75","4.857143","4.714286","4.714286","4.857143","4.857143","4.285714","4.857143","4.857143","4.857143","4.714286"
"AGGARWAL,ASHISH","76","4.423358","4.426676","3.889184","4.339748","4.216234","4.161441","4.514362","4.557333","4.413839","4.573236"
"AGHABEIGI,SHARMAGH","77","4.782609","4.608696","4.782609","4.695652","4.956522","4.913043","4.956522","4.913043","4.956522","4.956522"
"AGNELLI,SARA","78","4.538462","4.384615","4.769231","4.538462","4.384615","4.307692","4.230769","4.384615","4.230769","4.923077"
"AGOES,PASHA","79","4.430052","4.34715","4.544041","4.42487","4.533679","4.409326","4.715026","4.606218","4.642487","4.829016"
"AGUILAR,MARIA LUCIA","80","4.42515","4.407186","4.437126","4.413174","4.487654","4.574074","4.604938","4.54321","4.37037","4.777778"
"AGUINALDE,PAULINE GUIEB","81","4.407895","4.263158","4.434211","4.302632","4.513158","4.578947","4.723684","4.763158","4.486842","4.697368"
"AGUIRRE,JOSE I","82","4.173333","4.013333","4.26","4.14","4.473333","4.413333","4.653333","4.573333","4.473333","4.813333"
"AGUNBIADE,TOLULOPE","83","3.574899","3.582996","3.299595","3.781377","3.647773","3.699187","3.926829","3.94332","3.894737","4.101215"
"AGYAPONG,GODFRED","84","5","5","5","4.8","5","5","5","5","5","5"
"AHAMED,SUHANA JAMIL","85","4.296296","4.092593","3.703704","4.351852","2.792453","3.226415","3.226415","3.490566","2.924528","4.132075"
"AHERNE,MICHAEL","86","4.542398","4.526316","4.527778","4.527778","4.657729","4.56761","4.676101","4.61478","4.677673","4.688679"
"AHLBERG,JAIME","87","4","4.017544","4.333333","4.140351","4.122807","4.053571","4.375","4.392857","4.298246","4.614035"
"AHLGREN (SHE/HER),JOSLYN","88","4.639068","4.484727","4.438907","4.52492","4.732633","4.678226","4.858065","4.868548","4.745968","4.964516"
"AHMED,FIROZ","89","4.092593","4.009259","4.037037","3.981481","3.8625","4.15","4.2","4.2375","3.9625","4.3375"
"AHMED,SHAKEEL","90","4.463277","4.426554","4.39548","4.40678","4.668555","4.654391","4.68272","4.708215","4.671388","4.745042"
"AHN,RACHAEL JUNGWON","91","4","4","4","5","5","5","5","5","5","5"
"AHN,SOOHYOUN","92","4.330749","4.155039","3.848579","4.343669","4.480809","4.466009","4.606642","4.663207","4.639523","4.65544"
"AHOSSIN,CAROLE FLORENCE","93","4.32","4.12","3.52","4.52","3.56","4.28","4.04","4.16","4","4.44"
"AHRENS,ANGELICA P","94","4.05569","4.150121","4.179177","4.070218","4.058394","3.934466","4.466019","4.276699","4.206311","4.786408"
"AHUMADA HERNANDEZ,LAURA CAROLINA","95","4.333333","4.333333","4.5","4.333333","4.333333","4.666667","4.833333","4.666667","4.166667","4.5"
"AIFANTIS,KATERINA","96","4.131868","4.186813","3.945055","4.32967","3.967033","3.857143","4.32967","4.395604","4.241758","4.505495"
"AIMINO,KAILA","97","4.2","3.95","4.4","3.95","4.6","4.75","4.6","4.65","4.55","4.65"
"AINSWORTH,ROBERT M","98","4.526316","4.460526","4.315789","4.447368","4.421053","4.565789","4.315789","4.697368","4.539474","4.289474"
"AISA,JOSEP","99","4.180851","4.159574","4.180851","4.148936","4.7125","4.7125","4.775","4.7125","4.7875","4.85"
"AITKALIYEVA,ASSEL","100","4.55","4.325","4.425","4.375","4.575","4.65","4.7","4.8","4.475","4.65"
"AITKEN,KELLY J","101","4.566667","4.5","4.666667","4.4","5","5","5","5","5","5"
"AITSAHLIA,FARID","102","3.950617","4.037037","3.737654","4.101852","3.929012","4.23839","4.089506","4.402477","4.027778","4.41358"
"AIVALIS,THEODOSIOS","103","4.372727","4.3","3.827273","4.463636","4.090909","4.427273","4.572727","4.518182","4.181818","4.5"
"AIYA,FAITH OZEMEBHOYA","104","4.121795","4.070513","4.365385","4.083333","4","4.30719","4.414474","4.348684","4.14","4.38"
"AJIBADE,BISOLA JOY","105","5","5","5","4.5","5","5","5","5","5","5"
"AJOSEH,SEUN MAUTON","106","4.4","4.288889","4.311111","4.466667","4.348837","4.372093","4.55814","4.465116","4.44186","4.511628"
"AJOSEH,SOLOMON OLUWADAMILARE","107","3.777778","3.857143","4.174603","3.746032","3.319149","3.553191","3.531915","3.574468","3.382979","3.574468"
"AKANBI,FRANCIS TEMIDAYO","108","4.166667","4.133333","4.566667","4.033333","4.433333","4.566667","4.666667","4.633333","4.3","4.8"
"AKCALI,ELIF","109","4.403846","4.307692","4.230769","4.269231","4.403846","4.019608","4.576923","3.942308","4.461538","4.865385"
"AKELLA,SAMEERA VIRAJA","110","4.306122","4.22449","3.979592","4.367347","4.061224","4.125","4.428571","4.387755","4.285714","4.428571"
"AKIELY,FARAH","111","3.714602","3.692478","3.15708","3.882743","3.412946","3.701559","3.734967","3.95302","3.667411","3.743875"
"AKINDELE,ABDULQAYYUM OLALEKAN","112","4.083333","4.25","4.416667","4.25","4.166667","4.416667","4.083333","4.25","3.666667","4.666667"
"AKINMADE,HABIB OLUMIDE","113","4.5","4.5","4.4","4.6","4.6","4.6","4.6","4.6","4.6","4.6"
"AKINNOLA,ILERIOLUWA","114","4.474359","4.25641","4.576923","4.333333","4.538462","4.602564","4.820513","4.807692","4.653846","4.820513"
"AKINOLA,FATIMA ABDULWAHEED","115","4.038724","4.070615","3.469248","4.091116","3.792818","4.030055","4.052486","4.256198","3.916898","4.063712"
"AKL,HODA","116","3.793814","3.876289","3.226804","3.896907","3.533333","3.822222","3.933333","4.222222","3.955056","3.922222"
"AKLEMAN,CEM L","117","4.652174","4.608696","4.608696","4.565217","4.565217","4.434783","4.565217","4.695652","4.478261","4.608696"
"AKPAN,UWEM C","118","4.827586","4.862069","4.931034","4.655172","4.793103","4.758621","4.965517","4.827586","4.896552","5"
"AKTER,AIRIN","119","4.031818","4.072727","3.581818","4.131818","3.620192","3.927885","3.971014","4.125","3.830097","3.956522"
"AKYAPI,BERKAY","120","4.423858","4.423858","4.296954","4.413706","4.487245","4.513995","4.617347","4.73028","4.40458","4.664122"
"AL-MANSOUR,ZEINA A","121","3.727273","3.090909","2.909091","3.818182","3.333333","3.333333","3.5","3.5","3.5","3.5"
"AL-RABEAH,HAYTHAM REYADH","122","4.32","4.28","3.8","4.16","3.88","4.08","4.32","4.36","4.12","4.32"
"AL-SAAD,MOHAMMAD","123","4.412262","4.382664","4.067653","4.403101","4.363765","4.336872","4.548478","4.620495","4.443029","4.644272"
"ALAKE,GIDEON C","124","4","3.8125","3.958333","4.020833","3.864583","4.09375","4.385417","4.3125","4","4.75"
"ALAKSHENDRA,ABHINAV","125","4.284091","4.340909","4.386364","4.159091","4.318182","3.818182","4.488636","4.193182","4.272727","4.602273"
"ALAM,MD. SHAHARIER","126","4.043668","4.082969","3.572052","4.104803","4.01","4.120603","4.226131","4.326633","4.190955","4.19598"
"ALAMOUDI,YAZAN MOHAMMED","127","4.355731","4.335968","3.822134","4.328063","4.022222","4.077348","4.172222","4.160221","4.022222","4.261111"
"ALAPPATTU,MERYL","128","4.276423","4.341463","4.243902","4.247967","4.567347","4.528689","4.654472","4.681633","4.64898","4.714286"
"ALARIAN,HANNAH M","129","4.595745","4.585106","4.62766","4.595745","4.585106","4.623656","4.744681","4.702128","4.680851","4.819149"
"ALAUKIK,ABHAY","130","4.131579","3.855263","3.855263","3.960526","4.16129","4.28125","4.428571","4.52381","4.238095","4.4375"
"ALAWODE,OLUWATOBI ABEL","131","4.3125","4.205357","4.285714","4.3125","4.258929","4.169643","4.375","4.446429","4.410714","4.633929"
"ALBA,JOSEPH W","132","4.441441","4.288288","4.216216","4.306306","4.54955","4.288288","4.558559","4.558559","4.630631","4.864865"
"ALBERT FERRANDO,LORENA","133","4.354839","4.16129","4.451613","4.16129","4.548387","4.451613","4.677419","4.580645","4.451613","4.612903"
"ALCAIDE-GARCIA,NURIA","134","4.493902","4.408537","4.664634","4.292683","4.719512","4.756098","4.817073","4.810976","4.695122","4.926829"
"ALDRICH,JANE V","135","4.323944","4.239437","4.098592","4.338028","4.528571","4.463768","4.542857","4.550725","4.528571","4.585714"
"ALEKSIUN,NATALIA","136","4.52","4.4","4.18","4.4","4.54","4.32","4.72","4.4","4.58","4.94"
"ALEM,BELAY WORKU","137","4.2","4.1","4.1","4.1","4.4","4.4","4.5","4.5","4.5","4.6"
"ALEMAN,MIREILLE J","138","4.224227","4.028351","3.943299","4.195876","4.095484","4.107097","4.32","4.432258","4.090323","4.580645"
"ALEMAN,RAMON","139","4.677966","4.508475","4.59322","4.372881","4.830508","4.694915","4.898305","4.711864","4.898305","4.915254"
"ALEXANDER,AMY B","140","4.623301","4.584466","4.582524","4.561165","4.752273","4.709091","4.840909","4.770455","4.840909","4.879545"
"ALEXANDER,BRADY LINN","141","3.538462","3.461538","4.384615","3.692308","3.846154","3.461538","4.615385","3.615385","4.230769","4.153846"
"ALEXANDER,KAITLIN M","142","4.455814","4.427907","4.437209","4.427907","4.660465","4.660465","4.674419","4.665116","4.646512","4.683721"
"ALEXANDER,SHANNON R","143","4.8","4.6","4.2","4.6","4.6","4.6","5","4.6","4.8","4.8"
"ALEXANDRINO BORGES,DANIA","144","4.547619","4.547619","4.52381","4.214286","4.571429","4.452381","4.666667","4.571429","4.547619","4.761905"
"ALFONSO,ZOE ZI CHEN","145","4.666667","4.444444","4.111111","4.555556","4.444444","4.555556","4.666667","4.666667","4.666667","4.666667"
"ALGABLI,SALAH AHMED ALI","146","4.6121","4.427046","4.633452","4.476868","4.711744","4.688172","4.907473","4.729537","4.654804","4.946619"
"ALGUIRE,EBEN PATRICK","147","3.555556","3.777778","4.111111","3.777778","4.375","4.25","4.5","4.25","4.25","4.875"
"ALHADDADEH,HADEEL SAMEH FARID","148","4.333333","4.392157","4.54902","4.294118","4.607843","4.588235","4.784314","4.705882","4.607843","4.784314"
"ALHATEM,HAMAD A","149","4.539683","4.428571","4.031746","4.531746","4.238095","4.452381","4.563492","4.563492","4.460317","4.515873"
"ALHILOU,AHMED","150","4.205405","4.183784","4.172973","4.237838","4.173184","4.184358","4.089385","4.234637","4.340782","4.402235"
"ALI,AFSAR","151","3.872727","3.9","3.354545","4.027273","3.718182","3.836364","3.981818","3.854545","3.763636","4.218182"
"ALI,ZAINAB","152","4.264808","4.209059","3.916376","4.334495","4.216028","4.383275","4.473868","4.609756","4.397213","4.505226"
"ALICHE,OBIANUJU","153","3.878788","3.818182","3.424242","3.939394","3.69697","3.939394","3.939394","4.090909","4.151515","4.030303"
"ALIMOHAMADI,PARISA","154","4.073171","4.317073","4.317073","4.195122","4.707317","4.829268","4.756098","4.780488","4.634146","4.585366"
"ALLADI,KRISHNASWAMI","155","4.439024","4.243902","3.902439","4.292683","4.47561","4.463415","4.54878","4.47561","4.414634","4.853659"
"ALLEN-DURRANCE,ASHLEY E","156","4.640884","4.585635","4.535912","4.530387","4.634021","4.570681","4.642487","4.605263","4.677083","4.731959"
"ALLEN-MITCHELL,ACQUEL","157","4.423729","4.288136","3.966102","4.372881","4.288136","4.559322","4.491525","4.559322","4.305085","4.423729"
"ALLEN,JESSICA L","158","4.156682","4.202765","4.023041","4.24424","4.179724","4.032258","4.285714","4.400922","4.198157","4.451613"
"ALLEN,JOHN M","159","4.28642","4.192593","4.355556","4.135802","4.391089","4.344059","4.584158","4.409877","4.316049","4.664198"
"ALLEN,JOSEPHINE","160","4.569444","4.472222","4.25","4.583333","4.56338","4.422535","4.830986","4.513889","4.690141","4.875"
"ALLEN,KYLE DOUGLAS","161","4.4375","4.421875","4.421875","4.40625","4.375","4.125","4.515625","4.359375","4.390625","4.734375"
"ALLEN,MARK ANDERSON","162","4.509434","4.603774","4.54717","4.45283","4.679245","4.698113","4.792453","4.754717","4.509434","4.811321"
"ALLEN,PHILIP C","163","4.64","4.4","4.8","4.36","4.68","4.92","4.88","4.92","4.84","4.92"
"ALLEN,STACCIE A","164","4.45","4.366667","4.166667","4.333333","4.561404","4.491228","4.684211","4.666667","4.614035","4.754386"
"ALLEN,WILLIAM L","165","4.12844","4.073394","4.385321","4.100917","4.38835","4.252427","4.524272","4.36","4.475728","4.553398"
"ALLEY,MAGGIE","166","4.316832","4.237624","4.118812","4.257426","4.376238","4.316832","4.584158","4.514851","4.50495","4.485149"
"ALLI,ABDEL A","167","4.234568","4.222222","4","4.197531","4.369295","4.485477","4.55","4.589958","4.473029","4.551867"
"ALLISON,ANDREW B","168","4.857143","4.785714","4.642857","4.714286","4.642857","4.642857","4.642857","4.642857","4.571429","4.642857"
"ALLISON,AUSTIN JAMES","169","4.8","4.8","4.8","5","4.2","4.2","4.2","4.4","4.2","4.6"
"ALLISON,KYLE","170","4.412698","4.349206","3.952381","4.365079","4.142857","4.365079","4.52381","4.571429","4.387097","4.460317"
"ALLRED,DAVID R","171","2.666667","2.69697","3.363636","2.727273","2.727273","3.454545","3.454545","3.878788","2.69697","3.606061"
"ALLRED,KATHYRN ""KATIE"" J","172","3.913043","3.956522","3.362319","3.956522","3.507246","4.014493","3.971014","4.057971","3.867647","3.898551"
"ALMEYDA,TRIANA","173","4.644444","4.644444","4.644444","4.533333","4.615385","4.615385","4.653846","4.615385","4.423077","4.730769"
"ALMOND,SARAH S","174","4.125","4.125","4.5","3.875","3.25","3.375","3.125","3.75","3.375","3.625"
"ALPERGIN,DILAN SU","175","4.823529","4.764706","4.705882","4.647059","4.823529","4.941176","4.941176","5","4.882353","4.941176"
"ALQABBAA,MOHAMMED HAMOUD","176","4.333333","4.333333","4.222222","4.333333","4.444444","4.777778","4.777778","4.555556","4.333333","4.777778"
"ALQASEM,ABDULMAJEED QASEM S","177","4.25","4.326087","3.793478","4.282609","3.703297","4.10989","4.087912","4.362637","3.868132","4.285714"
"ALREAD,JASON","178","4.7875","4.6875","4.6625","4.6375","4.911392","4.860759","4.886076","4.860759","4.8625","4.962025"
"ALRUZUQ,ALI RASHED","179","4.333333","3.916667","4.138889","4.194444","3.333333","4.181818","4.181818","4.242424","3.636364","4.242424"
"ALTIERI,ANDREW HARLAN","180","4.629032","4.532258","4.612903","4.435484","3.868852","3.52459","4.180328","3.737705","4.032787","4.180328"
"ALTMEYER,TIM","181","4.776471","4.764706","4.788235","4.717647","4.905882","4.870588","4.835294","4.823529","4.858824","4.917647"
"ALTO,BARRY WILMER","182","4.320988","4.123457","3.580247","4.283951","4.189873","4.253165","4.379747","4.455696","4.43038","4.43038"
"ALTPETER,FREDY","183","4.051282","4.064103","3.74359","4.089744","4.487179","4.545455","4.525641","4.551282","4.423077","4.525641"
"ALVARADO,DIEGO","184","4.251962","4.183958","3.913688","4.259808","4.315009","4.39476","4.63986","4.636681","4.547993","4.744978"
"ALVARADO,MICHELLE","185","4.493333","4.493333","4.413333","4.466667","4.706667","4.733333","4.746667","4.72","4.706667","4.706667"
"ALVAREZ III,ESTEBAN RAFAEL","186","5","5","5","5","5","5","5","5","5","5"
"ALVAREZ-CASTRO,LUIS","187","4.5","4.375","4.5","4.5","5","5","5","5","5","5"
"ALVAREZ,ERIN","188","4.537313","4.447761","4.313433","4.477612","4.567164","4.149254","4.716418","4.462687","4.686567","4.761194"
"ALVAREZ,HERNAN GONZALO","189","3.803922","3.823529","3.686275","3.882353","4.078431","4.215686","4.411765","4.470588","4.313725","4.294118"
"ALVAREZ,ISMELDA","190","4.403226","4.177419","4.419355","4.403226","4.741935","4.709677","4.822581","4.83871","4.806452","4.83871"
"ALVERO,AJ","191","4.539683","4.539683","4.650794","4.492063","4.634921","4.587302","4.761905","4.714286","4.666667","4.761905"
"ALVINA,KARINA A","192","3.8","3.76","4.16","3.82","3.681818","3.738095","4.133333","4.139535","3.888889","4.25"
"ALWISY,ALADDIN","193","4.477679","4.397321","4.459821","4.379464","4.67713","4.686099","4.762332","4.713004","4.641256","4.843049"
"AMAN,JANE","194","4.265625","4.328125","4.421875","4.125","4.412698","4.619048","4.677419","4.645161","4.59375","4.765625"
"AMANAMBU,AMOBICHUKWU CHUKWUDI","195","4.126582","4.113924","3.493671","4.202532","3.818182","3.87013","4.090909","4.12987","3.986842","4.064935"
"AMANI,MONIJA","196","3.777778","3.555556","4.222222","3.833333","3.2","3.666667","4","3.8","3.733333","4.066667"
"AMBERSON,DEBORAH","197","4.816667","4.75","4.866667","4.766667","4.95","4.883333","4.966667","4.95","4.95","4.983333"
"AMBRISTER,EDRICO P","198","4.388889","4.5","4.722222","4.611111","4.722222","4.777778","4.888889","4.888889","4.833333","4.888889"
"AMEIN,CAROLINE GRACE","199","4.321429","4.053571","4.160714","4.089286","4.607143","4.696429","4.75","4.660714","4.625","4.75"
"AMEKLI,MABEL","200","3.888889","4.111111","4.111111","3.777778","3.222222","3.333333","3.444444","3.444444","3.111111","4.222222"
"AMINI,LEO HAMED","201","3.873737","3.949495","3.462121","4.010101","3.770992","4.020356","4.010204","4.234694","3.979644","4.155216"
"AMIRSULTAN,SOPHIA S","202","4.692593","4.637037","4.577778","4.588889","4.798319","4.752137","4.805085","4.694915","4.771186","4.805085"
"AMOKO,APOLLO OBONYO","203","4.789474","4.684211","4.842105","4.736842","4.833333","4.722222","4.944444","4.263158","4.333333","5"
"AMOUZOU,MARCELLINE","204","4.358974","4.333333","3.769231","4.461538","3.88","4.24","4.12","4.16","4","4.12"
"AMPATZIDIS,YIANNIS","205","4.857143","4.857143","4.571429","4.857143","4.857143","4.714286","4.857143","4.857143","4.857143","4.857143"
"AN,YUTING","206","3.727273","3.727273","2.909091","3.727273","3.363636","3.909091","3.7","4.272727","3.5","3.8"
"ANANTHARAM,ANITA","207","4.223443","4.238095","3.978022","4.271062","4.252918","4.34375","4.525292","4.647287","4.486381","4.669261"
"ANDEL,MELISSA J","208","4.85","4.75","4.45","4.85","4.95","4.75","4.9","4.9","4.85","4.95"
"ANDERSON JR,THOMAS M","209","4.611111","4.555556","4.444444","4.611111","4.647059","4.588235","4.777778","4.764706","4.666667","4.777778"
